series,actual,predicted
point,68.0,68.57386285830228
point,64.0,64.32477485397382
point,58.0,62.20023085180959
point,73.0,68.57386285830228
point,75.0,68.18436312457217
point,79.0,67.8302724575448
point,74.0,67.47618179051743
point,77.2,68.57386285830228
point,50.2,68.5030447248968
point,32.7,68.39681752478859
point,82.4,68.2197721912749
point,71.2,67.86568152424753
point,66.8,68.57386285830228
point,72.6,66.80340952316541
parity_reference,32.7,32.7
parity_reference,32.949748743718594,32.949748743718594
parity_reference,33.19949748743719,33.19949748743719
parity_reference,33.44924623115578,33.44924623115578
parity_reference,33.698994974874374,33.698994974874374
parity_reference,33.948743718592965,33.948743718592965
parity_reference,34.19849246231156,34.19849246231156
parity_reference,34.448241206030154,34.448241206030154
parity_reference,34.697989949748745,34.697989949748745
parity_reference,34.94773869346734,34.94773869346734
parity_reference,35.197487437185934,35.197487437185934
parity_reference,35.447236180904525,35.447236180904525
parity_reference,35.696984924623116,35.696984924623116
parity_reference,35.946733668341714,35.946733668341714
parity_reference,36.196482412060305,36.196482412060305
parity_reference,36.4462311557789,36.4462311557789
parity_reference,36.69597989949749,36.69597989949749
parity_reference,36.945728643216086,36.945728643216086
parity_reference,37.19547738693468,37.19547738693468
parity_reference,37.44522613065327,37.44522613065327
parity_reference,37.694974874371866,37.694974874371866
parity_reference,37.94472361809046,37.94472361809046
parity_reference,38.19447236180905,38.19447236180905
parity_reference,38.44422110552764,38.44422110552764
parity_reference,38.69396984924624,38.69396984924624
parity_reference,38.94371859296483,38.94371859296483
parity_reference,39.19346733668342,39.19346733668342
parity_reference,39.44321608040201,39.44321608040201
parity_reference,39.69296482412061,39.69296482412061
parity_reference,39.9427135678392,39.9427135678392
parity_reference,40.19246231155779,40.19246231155779
parity_reference,40.44221105527639,40.44221105527639
parity_reference,40.69195979899498,40.69195979899498
parity_reference,40.94170854271357,40.94170854271357
parity_reference,41.19145728643217,41.19145728643217
parity_reference,41.44120603015076,41.44120603015076
parity_reference,41.69095477386935,41.69095477386935
parity_reference,41.94070351758794,41.94070351758794
parity_reference,42.19045226130653,42.19045226130653
parity_reference,42.44020100502513,42.44020100502513
parity_reference,42.68994974874372,42.68994974874372
parity_reference,42.93969849246231,42.93969849246231
parity_reference,43.18944723618091,43.18944723618091
parity_reference,43.4391959798995,43.4391959798995
parity_reference,43.68894472361809,43.68894472361809
parity_reference,43.93869346733669,43.93869346733669
parity_reference,44.18844221105528,44.18844221105528
parity_reference,44.43819095477387,44.43819095477387
parity_reference,44.687939698492464,44.687939698492464
parity_reference,44.937688442211055,44.937688442211055
parity_reference,45.18743718592965,45.18743718592965
parity_reference,45.437185929648244,45.437185929648244
parity_reference,45.686934673366835,45.686934673366835
parity_reference,45.93668341708543,45.93668341708543
parity_reference,46.186432160804024,46.186432160804024
parity_reference,46.436180904522615,46.436180904522615
parity_reference,46.68592964824121,46.68592964824121
parity_reference,46.935678391959804,46.935678391959804
parity_reference,47.185427135678395,47.185427135678395
parity_reference,47.435175879396986,47.435175879396986
parity_reference,47.684924623115585,47.684924623115585
parity_reference,47.934673366834176,47.934673366834176
parity_reference,48.18442211055277,48.18442211055277
parity_reference,48.43417085427136,48.43417085427136
parity_reference,48.683919597989956,48.683919597989956
parity_reference,48.93366834170855,48.93366834170855
parity_reference,49.18341708542714,49.18341708542714
parity_reference,49.433165829145736,49.433165829145736
parity_reference,49.68291457286433,49.68291457286433
parity_reference,49.93266331658292,49.93266331658292
parity_reference,50.182412060301516,50.182412060301516
parity_reference,50.4321608040201,50.4321608040201
parity_reference,50.6819095477387,50.6819095477387
parity_reference,50.93165829145729,50.93165829145729
parity_reference,51.18140703517588,51.18140703517588
parity_reference,51.43115577889448,51.43115577889448
parity_reference,51.68090452261307,51.68090452261307
parity_reference,51.93065326633166,51.93065326633166
parity_reference,52.18040201005026,52.18040201005026
parity_reference,52.43015075376885,52.43015075376885
parity_reference,52.67989949748744,52.67989949748744
parity_reference,52.92964824120604,52.92964824120604
parity_reference,53.17939698492462,53.17939698492462
parity_reference,53.42914572864322,53.42914572864322
parity_reference,53.67889447236182,53.67889447236182
parity_reference,53.9286432160804,53.9286432160804
parity_reference,54.178391959799,54.178391959799
parity_reference,54.42814070351759,54.42814070351759
parity_reference,54.67788944723618,54.67788944723618
parity_reference,54.92763819095478,54.92763819095478
parity_reference,55.17738693467337,55.17738693467337
parity_reference,55.42713567839196,55.42713567839196
parity_reference,55.67688442211056,55.67688442211056
parity_reference,55.92663316582915,55.92663316582915
parity_reference,56.17638190954774,56.17638190954774
parity_reference,56.42613065326634,56.42613065326634
parity_reference,56.675879396984925,56.675879396984925
parity_reference,56.92562814070352,56.92562814070352
parity_reference,57.175376884422114,57.175376884422114
parity_reference,57.425125628140705,57.425125628140705
parity_reference,57.6748743718593,57.6748743718593
parity_reference,57.924623115577894,57.924623115577894
parity_reference,58.174371859296485,58.174371859296485
parity_reference,58.42412060301508,58.42412060301508
parity_reference,58.673869346733674,58.673869346733674
parity_reference,58.923618090452266,58.923618090452266
parity_reference,59.173366834170864,59.173366834170864
parity_reference,59.42311557788945,59.42311557788945
parity_reference,59.672864321608046,59.672864321608046
parity_reference,59.92261306532664,59.92261306532664
parity_reference,60.17236180904523,60.17236180904523
parity_reference,60.422110552763826,60.422110552763826
parity_reference,60.67185929648242,60.67185929648242
parity_reference,60.92160804020101,60.92160804020101
parity_reference,61.171356783919606,61.171356783919606
parity_reference,61.4211055276382,61.4211055276382
parity_reference,61.67085427135679,61.67085427135679
parity_reference,61.920603015075386,61.920603015075386
parity_reference,62.17035175879397,62.17035175879397
parity_reference,62.42010050251257,62.42010050251257
parity_reference,62.669849246231166,62.669849246231166
parity_reference,62.91959798994975,62.91959798994975
parity_reference,63.16934673366835,63.16934673366835
parity_reference,63.41909547738694,63.41909547738694
parity_reference,63.66884422110553,63.66884422110553
parity_reference,63.91859296482413,63.91859296482413
parity_reference,64.16834170854273,64.16834170854273
parity_reference,64.41809045226131,64.41809045226131
parity_reference,64.66783919597991,64.66783919597991
parity_reference,64.9175879396985,64.9175879396985
parity_reference,65.16733668341709,65.16733668341709
parity_reference,65.41708542713567,65.41708542713567
parity_reference,65.66683417085429,65.66683417085429
parity_reference,65.91658291457287,65.91658291457287
parity_reference,66.16633165829145,66.16633165829145
parity_reference,66.41608040201005,66.41608040201005
parity_reference,66.66582914572865,66.66582914572865
parity_reference,66.91557788944723,66.91557788944723
parity_reference,67.16532663316583,67.16532663316583
parity_reference,67.41507537688443,67.41507537688443
parity_reference,67.66482412060301,67.66482412060301
parity_reference,67.91457286432161,67.91457286432161
parity_reference,68.16432160804021,68.16432160804021
parity_reference,68.4140703517588,68.4140703517588
parity_reference,68.6638190954774,68.6638190954774
parity_reference,68.91356783919599,68.91356783919599
parity_reference,69.16331658291458,69.16331658291458
parity_reference,69.41306532663317,69.41306532663317
parity_reference,69.66281407035177,69.66281407035177
parity_reference,69.91256281407036,69.91256281407036
parity_reference,70.16231155778895,70.16231155778895
parity_reference,70.41206030150755,70.41206030150755
parity_reference,70.66180904522614,70.66180904522614
parity_reference,70.91155778894472,70.91155778894472
parity_reference,71.16130653266333,71.16130653266333
parity_reference,71.41105527638192,71.41105527638192
parity_reference,71.6608040201005,71.6608040201005
parity_reference,71.91055276381911,71.91055276381911
parity_reference,72.1603015075377,72.1603015075377
parity_reference,72.41005025125628,72.41005025125628
parity_reference,72.65979899497488,72.65979899497488
parity_reference,72.90954773869348,72.90954773869348
parity_reference,73.15929648241206,73.15929648241206
parity_reference,73.40904522613066,73.40904522613066
parity_reference,73.65879396984926,73.65879396984926
parity_reference,73.90854271356784,73.90854271356784
parity_reference,74.15829145728644,74.15829145728644
parity_reference,74.40804020100504,74.40804020100504
parity_reference,74.65778894472362,74.65778894472362
parity_reference,74.90753768844222,74.90753768844222
parity_reference,75.15728643216082,75.15728643216082
parity_reference,75.4070351758794,75.4070351758794
parity_reference,75.656783919598,75.656783919598
parity_reference,75.9065326633166,75.9065326633166
parity_reference,76.15628140703518,76.15628140703518
parity_reference,76.40603015075378,76.40603015075378
parity_reference,76.65577889447238,76.65577889447238
parity_reference,76.90552763819096,76.90552763819096
parity_reference,77.15527638190954,77.15527638190954
parity_reference,77.40502512562816,77.40502512562816
parity_reference,77.65477386934674,77.65477386934674
parity_reference,77.90452261306532,77.90452261306532
parity_reference,78.15427135678392,78.15427135678392
parity_reference,78.40402010050252,78.40402010050252
parity_reference,78.6537688442211,78.6537688442211
parity_reference,78.9035175879397,78.9035175879397
parity_reference,79.1532663316583,79.1532663316583
parity_reference,79.40301507537689,79.40301507537689
parity_reference,79.65276381909548,79.65276381909548
parity_reference,79.90251256281408,79.90251256281408
parity_reference,80.15226130653267,80.15226130653267
parity_reference,80.40201005025126,80.40201005025126
parity_reference,80.65175879396986,80.65175879396986
parity_reference,80.90150753768845,80.90150753768845
parity_reference,81.15125628140704,81.15125628140704
parity_reference,81.40100502512564,81.40100502512564
parity_reference,81.65075376884423,81.65075376884423
parity_reference,81.90050251256282,81.90050251256282
parity_reference,82.15025125628142,82.15025125628142
parity_reference,82.4,82.4
parity_band_upper,32.7,45.661663623341646
parity_band_lower,32.7,19.73833637665836
parity_band_upper,32.949748743718594,45.91141236706024
parity_band_lower,32.949748743718594,19.98808512037695
parity_band_upper,33.19949748743719,46.161161110778835
parity_band_lower,33.19949748743719,20.23783386409555
parity_band_upper,33.44924623115578,46.410909854497426
parity_band_lower,33.44924623115578,20.48758260781414
parity_band_upper,33.698994974874374,46.66065859821602
parity_band_lower,33.698994974874374,20.73733135153273
parity_band_upper,33.948743718592965,46.91040734193461
parity_band_lower,33.948743718592965,20.987080095251322
parity_band_upper,34.19849246231156,47.160156085653206
parity_band_lower,34.19849246231156,21.23682883896992
parity_band_upper,34.448241206030154,47.4099048293718
parity_band_lower,34.448241206030154,21.48657758268851
parity_band_upper,34.697989949748745,47.65965357309039
parity_band_lower,34.697989949748745,21.736326326407102
parity_band_upper,34.94773869346734,47.909402316808986
parity_band_lower,34.94773869346734,21.9860750701257
parity_band_upper,35.197487437185934,48.15915106052758
parity_band_lower,35.197487437185934,22.23582381384429
parity_band_upper,35.447236180904525,48.40889980424617
parity_band_lower,35.447236180904525,22.485572557562882
parity_band_upper,35.696984924623116,48.65864854796476
parity_band_lower,35.696984924623116,22.735321301281473
parity_band_upper,35.946733668341714,48.90839729168336
parity_band_lower,35.946733668341714,22.98507004500007
parity_band_upper,36.196482412060305,49.15814603540195
parity_band_lower,36.196482412060305,23.234818788718663
parity_band_upper,36.4462311557789,49.40789477912054
parity_band_lower,36.4462311557789,23.484567532437254
parity_band_upper,36.69597989949749,49.65764352283913
parity_band_lower,36.69597989949749,23.734316276155845
parity_band_upper,36.945728643216086,49.90739226655773
parity_band_lower,36.945728643216086,23.984065019874443
parity_band_upper,37.19547738693468,50.15714101027632
parity_band_lower,37.19547738693468,24.233813763593034
parity_band_upper,37.44522613065327,50.40688975399491
parity_band_lower,37.44522613065327,24.483562507311625
parity_band_upper,37.694974874371866,50.65663849771351
parity_band_lower,37.694974874371866,24.733311251030223
parity_band_upper,37.94472361809046,50.9063872414321
parity_band_lower,37.94472361809046,24.983059994748814
parity_band_upper,38.19447236180905,51.15613598515069
parity_band_lower,38.19447236180905,25.232808738467405
parity_band_upper,38.44422110552764,51.40588472886928
