series,value,density
actual_kde,27.0,0.0042779904144537185
actual_kde,27.35175879396985,0.004333380373505395
actual_kde,27.7035175879397,0.004387401108201937
actual_kde,28.055276381909547,0.004440003483452193
actual_kde,28.407035175879397,0.004491140829211111
actual_kde,28.758793969849247,0.004540769049781217
actual_kde,29.110552763819097,0.004588846727706039
actual_kde,29.462311557788944,0.004635335222211702
actual_kde,29.814070351758794,0.0046801987621912875
actual_kde,30.165829145728644,0.004723404533763962
actual_kde,30.517587939698494,0.004764922762477195
actual_kde,30.86934673366834,0.004804726790254785
actual_kde,31.22110552763819,0.004842793147226334
actual_kde,31.57286432160804,0.00487910161860395
actual_kde,31.92462311557789,0.004913635306799897
actual_kde,32.27638190954774,0.0049463806890037475
actual_kde,32.62814070351759,0.004977327670459319
actual_kde,32.97989949748744,0.005006469633699925
actual_kde,33.33165829145729,0.005033803484015078
actual_kde,33.68341708542714,0.0050593296914325046
actual_kde,34.03517587939699,0.005083052329505883
actual_kde,34.38693467336684,0.005104979111201241
actual_kde,34.73869346733668,0.005125121422172896
actual_kde,35.09045226130653,0.005143494351713622
actual_kde,35.44221105527638,0.00516011672165275
actual_kde,35.79396984924623,0.005175011113460837
actual_kde,36.14572864321608,0.00518820389379972
actual_kde,36.49748743718593,0.005199725238732702
actual_kde,36.84924623115578,0.005209609156781449
actual_kde,37.201005025125625,0.005217893510983712
actual_kde,37.552763819095475,0.005224620040069654
actual_kde,37.904522613065325,0.0052298343788348255
actual_kde,38.256281407035175,0.005233586077744319
actual_kde,38.608040201005025,0.00523592862175642
actual_kde,38.959798994974875,0.005236919448304839
actual_kde,39.311557788944725,0.005236619964327295
actual_kde,39.663316582914575,0.005235095562174761
actual_kde,40.015075376884425,0.005232415634180933
actual_kde,40.366834170854275,0.005228653585615621
actual_kde,40.718592964824126,0.005223886845689348
actual_kde,41.07035175879397,0.005218196876220332
actual_kde,41.42211055276382,0.005211669177518971
actual_kde,41.77386934673367,0.0052043932909905735
actual_kde,42.12562814070352,0.005196462797903888
actual_kde,42.47738693467337,0.005187975313722341
actual_kde,42.82914572864322,0.005179032477346896
actual_kde,43.18090452261306,0.0051697399345748745
