series,actual,predicted
point,285.0,276.5897916666666
point,270.0,275.0675
point,260.0,272.3175
point,277.0,276.5897916666666
point,286.0,263.66249999999997
point,296.0,279.9
point,269.0,275.3275
point,293.0,276.5897916666666
point,187.8,208.38254166666678
point,123.4,170.6365
point,297.3,262.35249999999996
point,258.0,274.66499999999996
point,260.9,276.5897916666666
point,318.1,302.39000000000016
parity_reference,123.4,123.4
parity_reference,124.378391959799,124.378391959799
parity_reference,125.356783919598,125.356783919598
parity_reference,126.33517587939699,126.33517587939699
parity_reference,127.31356783919598,127.31356783919598
parity_reference,128.29195979899498,128.29195979899498
parity_reference,129.27035175879396,129.27035175879396
parity_reference,130.24874371859298,130.24874371859298
parity_reference,131.22713567839196,131.22713567839196
parity_reference,132.20552763819097,132.20552763819097
parity_reference,133.18391959798996,133.18391959798996
parity_reference,134.16231155778894,134.16231155778894
parity_reference,135.14070351758795,135.14070351758795
parity_reference,136.11909547738694,136.11909547738694
parity_reference,137.09748743718595,137.09748743718595
parity_reference,138.07587939698493,138.07587939698493
parity_reference,139.05427135678391,139.05427135678391
parity_reference,140.03266331658293,140.03266331658293
parity_reference,141.0110552763819,141.0110552763819
parity_reference,141.98944723618092,141.98944723618092
parity_reference,142.9678391959799,142.9678391959799
parity_reference,143.9462311557789,143.9462311557789
parity_reference,144.9246231155779,144.9246231155779
parity_reference,145.90301507537689,145.90301507537689
parity_reference,146.8814070351759,146.8814070351759
parity_reference,147.85979899497488,147.85979899497488
parity_reference,148.8381909547739,148.8381909547739
parity_reference,149.81658291457288,149.81658291457288
parity_reference,150.79497487437186,150.79497487437186
parity_reference,151.77336683417087,151.77336683417087
parity_reference,152.75175879396986,152.75175879396986
parity_reference,153.73015075376884,153.73015075376884
parity_reference,154.70854271356785,154.70854271356785
parity_reference,155.68693467336684,155.68693467336684
parity_reference,156.66532663316585,156.66532663316585
parity_reference,157.64371859296483,157.64371859296483
parity_reference,158.62211055276384,158.62211055276384
parity_reference,159.60050251256283,159.60050251256283
parity_reference,160.5788944723618,160.5788944723618
parity_reference,161.55728643216082,161.55728643216082
parity_reference,162.5356783919598,162.5356783919598
parity_reference,163.5140703517588,163.5140703517588
parity_reference,164.4924623115578,164.4924623115578
parity_reference,165.47085427135679,165.47085427135679
parity_reference,166.4492462311558,166.4492462311558
parity_reference,167.42763819095478,167.42763819095478
parity_reference,168.4060301507538,168.4060301507538
parity_reference,169.38442211055278,169.38442211055278
parity_reference,170.36281407035176,170.36281407035176
parity_reference,171.34120603015077,171.34120603015077
parity_reference,172.31959798994976,172.31959798994976
parity_reference,173.29798994974874,173.29798994974874
parity_reference,174.27638190954775,174.27638190954775
parity_reference,175.25477386934674,175.25477386934674
parity_reference,176.23316582914575,176.23316582914575
parity_reference,177.21155778894473,177.21155778894473
parity_reference,178.18994974874374,178.18994974874374
parity_reference,179.16834170854273,179.16834170854273
parity_reference,180.1467336683417,180.1467336683417
parity_reference,181.12512562814072,181.12512562814072
parity_reference,182.1035175879397,182.1035175879397
parity_reference,183.0819095477387,183.0819095477387
parity_reference,184.0603015075377,184.0603015075377
parity_reference,185.03869346733669,185.03869346733669
parity_reference,186.0170854271357,186.0170854271357
parity_reference,186.99547738693468,186.99547738693468
parity_reference,187.9738693467337,187.9738693467337
parity_reference,188.95226130653268,188.95226130653268
parity_reference,189.93065326633166,189.93065326633166
parity_reference,190.90904522613067,190.90904522613067
parity_reference,191.88743718592966,191.88743718592966
parity_reference,192.86582914572864,192.86582914572864
parity_reference,193.84422110552765,193.84422110552765
parity_reference,194.82261306532666,194.82261306532666
parity_reference,195.80100502512565,195.80100502512565
parity_reference,196.77939698492463,196.77939698492463
parity_reference,197.75778894472364,197.75778894472364
parity_reference,198.73618090452263,198.73618090452263
parity_reference,199.7145728643216,199.7145728643216
parity_reference,200.69296482412062,200.69296482412062
parity_reference,201.6713567839196,201.6713567839196
parity_reference,202.6497487437186,202.6497487437186
parity_reference,203.6281407035176,203.6281407035176
parity_reference,204.6065326633166,204.6065326633166
parity_reference,205.5849246231156,205.5849246231156
parity_reference,206.56331658291458,206.56331658291458
