series,actual,predicted
point,50.0,77.15168427128434
point,37.0,38.33062275132274
point,27.0,38.33062275132274
point,97.0,77.15168427128434
point,96.0,87.54760687830695
point,96.1,90.69075952380956
point,95.0,90.86389285714289
point,77.0,77.15168427128434
point,78.0,77.97955608465607
point,79.0,78.38802486772485
point,82.0,85.15575132275131
point,80.0,87.90005158730163
point,82.8,77.15168427128434
point,83.0,87.16878439153436
parity_reference,27.0,27.0
parity_reference,27.35175879396985,27.35175879396985
parity_reference,27.7035175879397,27.7035175879397
parity_reference,28.055276381909547,28.055276381909547
parity_reference,28.407035175879397,28.407035175879397
parity_reference,28.758793969849247,28.758793969849247
parity_reference,29.110552763819097,29.110552763819097
parity_reference,29.462311557788944,29.462311557788944
parity_reference,29.814070351758794,29.814070351758794
parity_reference,30.165829145728644,30.165829145728644
parity_reference,30.517587939698494,30.517587939698494
parity_reference,30.86934673366834,30.86934673366834
parity_reference,31.22110552763819,31.22110552763819
parity_reference,31.57286432160804,31.57286432160804
parity_reference,31.92462311557789,31.92462311557789
parity_reference,32.27638190954774,32.27638190954774
parity_reference,32.62814070351759,32.62814070351759
parity_reference,32.97989949748744,32.97989949748744
parity_reference,33.33165829145729,33.33165829145729
parity_reference,33.68341708542714,33.68341708542714
parity_reference,34.03517587939699,34.03517587939699
parity_reference,34.38693467336684,34.38693467336684
parity_reference,34.73869346733668,34.73869346733668
parity_reference,35.09045226130653,35.09045226130653
parity_reference,35.44221105527638,35.44221105527638
parity_reference,35.79396984924623,35.79396984924623
parity_reference,36.14572864321608,36.14572864321608
parity_reference,36.49748743718593,36.49748743718593
parity_reference,36.84924623115578,36.84924623115578
parity_reference,37.201005025125625,37.201005025125625
parity_reference,37.552763819095475,37.552763819095475
parity_reference,37.904522613065325,37.904522613065325
parity_reference,38.256281407035175,38.256281407035175
parity_reference,38.608040201005025,38.608040201005025
parity_reference,38.959798994974875,38.959798994974875
parity_reference,39.311557788944725,39.311557788944725
parity_reference,39.663316582914575,39.663316582914575
parity_reference,40.015075376884425,40.015075376884425
parity_reference,40.366834170854275,40.366834170854275
parity_reference,40.718592964824126,40.718592964824126
parity_reference,41.07035175879397,41.07035175879397
parity_reference,41.42211055276382,41.42211055276382
parity_reference,41.77386934673367,41.77386934673367
parity_reference,42.12562814070352,42.12562814070352
parity_reference,42.47738693467337,42.47738693467337
parity_reference,42.82914572864322,42.82914572864322
parity_reference,43.18090452261306,43.18090452261306
parity_reference,43.53266331658291,43.53266331658291
parity_reference,43.88442211055276,43.88442211055276
parity_reference,44.23618090452261,44.23618090452261
parity_reference,44.58793969849246,44.58793969849246
parity_reference,44.93969849246231,44.93969849246231
parity_reference,45.29145728643216,45.29145728643216
parity_reference,45.64321608040201,45.64321608040201
parity_reference,45.99497487437186,45.99497487437186
parity_reference,46.34673366834171,46.34673366834171
parity_reference,46.69849246231156,46.69849246231156
parity_reference,47.05025125628141,47.05025125628141
parity_reference,47.402010050251256,47.402010050251256
parity_reference,47.753768844221106,47.753768844221106
parity_reference,48.10552763819096,48.10552763819096
parity_reference,48.45728643216081,48.45728643216081
parity_reference,48.80904522613065,48.80904522613065
parity_reference,49.1608040201005,49.1608040201005
parity_reference,49.51256281407035,49.51256281407035
parity_reference,49.8643216080402,49.8643216080402
parity_reference,50.21608040201005,50.21608040201005
parity_reference,50.5678391959799,50.5678391959799
parity_reference,50.91959798994975,50.91959798994975
parity_reference,51.2713567839196,51.2713567839196
parity_reference,51.62311557788945,51.62311557788945
parity_reference,51.9748743718593,51.9748743718593
parity_reference,52.32663316582915,52.32663316582915
