series,actual,predicted
point,50.0,76.98679981337564
point,37.0,36.120189970522866
point,27.0,27.194675852171095
point,97.0,76.98679981337564
point,96.0,85.62629921273027
point,96.1,89.90925430707594
point,95.0,91.2091873043518
point,77.0,76.98679981337564
point,78.0,78.88677587473762
point,79.0,81.45637304281898
point,82.0,85.01836141461949
point,80.0,89.62187025201125
point,82.8,76.98679981337564
point,83.0,86.90981351545844
parity_reference,27.0,27.0
parity_reference,27.35175879396985,27.35175879396985
parity_reference,27.7035175879397,27.7035175879397
parity_reference,28.055276381909547,28.055276381909547
parity_reference,28.407035175879397,28.407035175879397
parity_reference,28.758793969849247,28.758793969849247
parity_reference,29.110552763819097,29.110552763819097
parity_reference,29.462311557788944,29.462311557788944
parity_reference,29.814070351758794,29.814070351758794
parity_reference,30.165829145728644,30.165829145728644
parity_reference,30.517587939698494,30.517587939698494
parity_reference,30.86934673366834,30.86934673366834
parity_reference,31.22110552763819,31.22110552763819
parity_reference,31.57286432160804,31.57286432160804
parity_reference,31.92462311557789,31.92462311557789
parity_reference,32.27638190954774,32.27638190954774
parity_reference,32.62814070351759,32.62814070351759
parity_reference,32.97989949748744,32.97989949748744
parity_reference,33.33165829145729,33.33165829145729
parity_reference,33.68341708542714,33.68341708542714
parity_reference,34.03517587939699,34.03517587939699
parity_reference,34.38693467336684,34.38693467336684
parity_reference,34.73869346733668,34.73869346733668
parity_reference,35.09045226130653,35.09045226130653
parity_reference,35.44221105527638,35.44221105527638
parity_reference,35.79396984924623,35.79396984924623
parity_reference,36.14572864321608,36.14572864321608
parity_reference,36.49748743718593,36.49748743718593
parity_reference,36.84924623115578,36.84924623115578
parity_reference,37.201005025125625,37.201005025125625
parity_reference,37.552763819095475,37.552763819095475
parity_reference,37.904522613065325,37.904522613065325
parity_reference,38.256281407035175,38.256281407035175
parity_reference,38.608040201005025,38.608040201005025
parity_reference,38.959798994974875,38.959798994974875
parity_reference,39.311557788944725,39.311557788944725
parity_reference,39.663316582914575,39.663316582914575
parity_reference,40.015075376884425,40.015075376884425
parity_reference,40.366834170854275,40.366834170854275
parity_reference,40.718592964824126,40.718592964824126
parity_reference,41.07035175879397,41.07035175879397
parity_reference,41.42211055276382,41.42211055276382
parity_reference,41.77386934673367,41.77386934673367
parity_reference,42.12562814070352,42.12562814070352
parity_reference,42.47738693467337,42.47738693467337
parity_reference,42.82914572864322,42.82914572864322
parity_reference,43.18090452261306,43.18090452261306
parity_reference,43.53266331658291,43.53266331658291
parity_reference,43.88442211055276,43.88442211055276
parity_reference,44.23618090452261,44.23618090452261
parity_reference,44.58793969849246,44.58793969849246
parity_reference,44.93969849246231,44.93969849246231
parity_reference,45.29145728643216,45.29145728643216
parity_reference,45.64321608040201,45.64321608040201
parity_reference,45.99497487437186,45.99497487437186
parity_reference,46.34673366834171,46.34673366834171
parity_reference,46.69849246231156,46.69849246231156
parity_reference,47.05025125628141,47.05025125628141
parity_reference,47.402010050251256,47.402010050251256
parity_reference,47.753768844221106,47.753768844221106
parity_reference,48.10552763819096,48.10552763819096
parity_reference,48.45728643216081,48.45728643216081
