series,value,density
actual_kde,7.6,0.009238585460380547
actual_kde,8.315577889447235,0.00937860865392671
actual_kde,9.031155778894473,0.009515117946832938
actual_kde,9.746733668341708,0.009647915227125431
actual_kde,10.462311557788944,0.009776806517287916
actual_kde,11.177889447236181,0.009901602436647328
actual_kde,11.893467336683416,0.010022118655742042
actual_kde,12.609045226130654,0.010138176341312883
actual_kde,13.32462311557789,0.010249602590577724
actual_kde,14.040201005025125,0.01035623085347465
actual_kde,14.755778894472362,0.010457901341586147
actual_kde,15.471356783919598,0.010554461422487964
actual_kde,16.186934673366835,0.010645765998300772
actual_kde,16.90251256281407,0.010731677867260602
actual_kde,17.618090452261306,0.010812068067165654
actual_kde,18.333668341708545,0.010886816199601728
actual_kde,19.049246231155777,0.010955810733896957
actual_kde,19.764824120603016,0.011018949289808394
actual_kde,20.480402010050252,0.011076138897998175
actual_kde,21.195979899497488,0.011127296237415967
actual_kde,21.911557788944727,0.011172347848766683
actual_kde,22.62713567839196,0.011211230323308332
actual_kde,23.342713567839198,0.011243890466294228
actual_kde,24.05829145728643,0.011270285434446588
actual_kde,24.77386934673367,0.011290382846924686
actual_kde,25.489447236180908,0.011304160869330341
actual_kde,26.20502512562814,0.011311608270376009
actual_kde,26.92060301507538,0.011312724450926587
actual_kde,27.63618090452261,0.011307519445214555
actual_kde,28.35175879396985,0.01129601389411915
actual_kde,29.06733668341709,0.011278238990494044
actual_kde,29.78291457286432,0.011254236396623383
actual_kde,30.49849246231156,0.011224058133983611
actual_kde,31.214070351758792,0.011187766445587145
actual_kde,31.92964824120603,0.011145433631283744
actual_kde,32.64522613065327,0.011097141856495542
actual_kde,33.3608040201005,0.011042982934962075
actual_kde,34.07638190954774,0.010983058086171255
actual_kde,34.791959798994974,0.010917477668251033
actual_kde,35.50753768844221,0.010846360887193582
actual_kde,36.22311557788945,0.010769835483378716
actual_kde,36.938693467336684,0.010688037396455364
actual_kde,37.65427135678392,0.010601110409728687
actual_kde,38.369849246231155,0.010509205775285005
actual_kde,39.085427135678394,0.010412481821166768
actual_kde,39.80100502512563,0.010311103541984654
actual_kde,40.516582914572865,0.010205242174422749
actual_kde,41.232160804020104,0.01009507475915545
actual_kde,41.947738693467336,0.009980783690750339
actual_kde,42.663316582914575,0.0098625562571796
actual_kde,43.378894472361814,0.009740584170602928
actual_kde,44.094472361809046,0.0096150630911171
actual_kde,44.810050251256285,0.00948619214519087
actual_kde,45.52562814070352,0.009354173440518702
actual_kde,46.24120603015076,0.009219211579032268
actual_kde,46.956783919597996,0.009081513169805232
actual_kde,47.67236180904523,0.008941286343573687
actual_kde,48.38793969849247,0.008798740270572553
actual_kde,49.1035175879397,0.008654084683356668
actual_kde,49.81909547738694,0.008507529406234714
actual_kde,50.53467336683418,0.008359283892894842
actual_kde,51.25025125628141,0.008209556773742771
actual_kde,51.96582914572865,0.008058555414407127
actual_kde,52.68140703517588,0.007906485486792954
actual_kde,53.39698492462312,0.007753550553983361
actual_kde,54.11256281407036,0.007599951670201616
actual_kde,54.82814070351759,0.007445886996952544
actual_kde,55.54371859296483,0.0072915514363632115
actual_kde,56.25929648241206,0.007137136282639582
actual_kde,56.9748743718593,0.006982828892448688
actual_kde,57.69045226130654,0.006828812374925917
actual_kde,58.40603015075377,0.006675265301894833
