series,actual,predicted
point,50.0,75.70714285714287
point,37.0,75.70714285714287
point,27.0,75.70714285714287
point,97.0,75.70714285714287
point,96.0,75.70714285714287
point,96.1,75.70714285714287
point,95.0,75.70714285714287
point,77.0,75.70714285714287
point,78.0,75.70714285714287
point,79.0,75.70714285714287
point,82.0,75.70714285714287
point,80.0,75.70714285714287
point,82.8,75.70714285714287
point,83.0,75.70714285714287
parity_reference,27.0,27.0
parity_reference,27.35175879396985,27.35175879396985
parity_reference,27.7035175879397,27.7035175879397
parity_reference,28.055276381909547,28.055276381909547
parity_reference,28.407035175879397,28.407035175879397
parity_reference,28.758793969849247,28.758793969849247
parity_reference,29.110552763819097,29.110552763819097
parity_reference,29.462311557788944,29.462311557788944
parity_reference,29.814070351758794,29.814070351758794
parity_reference,30.165829145728644,30.165829145728644
parity_reference,30.517587939698494,30.517587939698494
parity_reference,30.86934673366834,30.86934673366834
parity_reference,31.22110552763819,31.22110552763819
parity_reference,31.57286432160804,31.57286432160804
parity_reference,31.92462311557789,31.92462311557789
parity_reference,32.27638190954774,32.27638190954774
parity_reference,32.62814070351759,32.62814070351759
parity_reference,32.97989949748744,32.97989949748744
parity_reference,33.33165829145729,33.33165829145729
parity_reference,33.68341708542714,33.68341708542714
parity_reference,34.03517587939699,34.03517587939699
parity_reference,34.38693467336684,34.38693467336684
parity_reference,34.73869346733668,34.73869346733668
parity_reference,35.09045226130653,35.09045226130653
parity_reference,35.44221105527638,35.44221105527638
parity_reference,35.79396984924623,35.79396984924623
parity_reference,36.14572864321608,36.14572864321608
parity_reference,36.49748743718593,36.49748743718593
parity_reference,36.84924623115578,36.84924623115578
parity_reference,37.201005025125625,37.201005025125625
parity_reference,37.552763819095475,37.552763819095475
parity_reference,37.904522613065325,37.904522613065325
parity_reference,38.256281407035175,38.256281407035175
parity_reference,38.608040201005025,38.608040201005025
parity_reference,38.959798994974875,38.959798994974875
parity_reference,39.311557788944725,39.311557788944725
parity_reference,39.663316582914575,39.663316582914575
parity_reference,40.015075376884425,40.015075376884425
