series,value,density
actual_kde,32.7,0.003990433318939508
actual_kde,32.949748743718594,0.004012016501695519
actual_kde,33.19949748743719,0.004031241229555499
actual_kde,33.44924623115578,0.004048190486546812
actual_kde,33.698994974874374,0.004062959741209819
actual_kde,33.948743718592965,0.004075656611041111
actual_kde,34.19849246231156,0.004086400455155973
actual_kde,34.448241206030154,0.004095321897371477
actual_kde,34.697989949748745,0.004102562282458937
actual_kde,34.94773869346734,0.004108273068844758
actual_kde,35.197487437185934,0.004112615161547062
actual_kde,35.447236180904525,0.004115758189617254
actual_kde,35.696984924623116,0.004117879732806456
actual_kde,35.946733668341714,0.0041191645025924215
actual_kde,36.196482412060305,0.004119803483079134
actual_kde,36.4462311557789,0.004119993037615544
actual_kde,36.69597989949749,0.004119933987268446
actual_kde,36.945728643216086,0.004119830667524834
actual_kde,37.19547738693468,0.004119889969788808
actual_kde,37.44522613065327,0.004120320374375541
actual_kde,37.694974874371866,0.004121330981788494
actual_kde,37.94472361809046,0.004123130549095356
actual_kde,38.19447236180905,0.004125926538192438
actual_kde,38.44422110552764,0.0041299241826669355
actual_kde,38.69396984924624,0.004135325579831955
actual_kde,38.94371859296483,0.004142328814321819
actual_kde,39.19346733668342,0.004151127119396289
actual_kde,39.44321608040201,0.004161908081814214
actual_kde,39.69296482412061,0.004174852895802079
actual_kde,39.9427135678392,0.004190135671263831
actual_kde,40.19246231155779,0.004207922800958558
actual_kde,40.44221105527639,0.0042283723909155935
actual_kde,40.69195979899498,0.0042516337578662146
actual_kde,40.94170854271357,0.004277846996951706
actual_kde,41.19145728643217,0.004307142622423205
actual_kde,41.44120603015076,0.00433964128348425
actual_kde,41.69095477386935,0.004375453556846965
actual_kde,41.94070351758794,0.004414679816981897
actual_kde,42.19045226130653,0.004457410184445003
actual_kde,42.44020100502513,0.004503724552067354
actual_kde,42.68994974874372,0.004553692688199285
actual_kde,42.93969849246231,0.004607374415615139
actual_kde,43.18944723618091,0.00466481986411237
actual_kde,43.4391959798995,0.004726069794283923
actual_kde,43.68894472361809,0.004791155989409786
actual_kde,43.93869346733669,0.004860101711906331
actual_kde,44.18844221105528,0.004932922220294436
actual_kde,44.43819095477387,0.005009625342202756
actual_kde,44.687939698492464,0.005090212098514017
actual_kde,44.937688442211055,0.005174677373392751
actual_kde,45.18743718592965,0.005263010624604689
actual_kde,45.437185929648244,0.005355196628253467
actual_kde,45.686934673366835,0.005451216251820642
actual_kde,45.93668341708543,0.005551047249201801
actual_kde,46.186432160804024,0.005654665071285647
actual_kde,46.436180904522615,0.005762043685524692
actual_kde,46.68592964824121,0.005873156397895541
actual_kde,46.935678391959804,0.005987976670643962
actual_kde,47.185427135678395,0.006106478929253514
actual_kde,47.435175879396986,0.006228639352166015
actual_kde,47.684924623115585,0.006354436636915944
actual_kde,47.934673366834176,0.006483852736517244
actual_kde,48.18442211055277,0.006616873560158072
actual_kde,48.43417085427136,0.006753489632514239
actual_kde,48.683919597989956,0.006893696706283363
actual_kde,48.93366834170855,0.007037496322865881
actual_kde,49.18341708542714,0.007184896316473417
actual_kde,49.433165829145736,0.007335911257326506
actual_kde,49.68291457286433,0.007490562830009008
actual_kde,49.93266331658292,0.00764888014347257
actual_kde,50.182412060301516,0.007810899969627994
actual_kde,50.4321608040201,0.007976666907917632
actual_kde,50.6819095477387,0.008146233473731413
actual_kde,50.93165829145729,0.00831966010900433
actual_kde,51.18140703517588,0.008497015113813764
actual_kde,51.43115577889448,0.008678374498275743
actual_kde,51.68090452261307,0.008863821754518868
actual_kde,51.93065326633166,0.009053447548989775
actual_kde,52.18040201005026,0.009247349335811368
actual_kde,52.43015075376885,0.009445630892373429
actual_kde,52.67989949748744,0.00964840177878134
actual_kde,52.92964824120604,0.009855776723220869
actual_kde,53.17939698492462,0.010067874935713048
actual_kde,53.42914572864322,0.0102848193531327
actual_kde,53.67889447236182,0.010506735818743297
actual_kde,53.9286432160804,0.010733752199861448
actual_kde,54.178391959799,0.010965997447602441
