series,actual,predicted
point,68.0,78.24601630668002
point,64.0,64.48146187955943
point,58.0,57.59918466599913
point,73.0,78.24601630668002
point,75.0,76.98426548419397
point,79.0,75.83721928193391
point,74.0,74.69017307967387
point,77.2,78.24601630668002
point,50.2,78.016607066228
point,32.7,77.67249320555
point,82.4,77.09897010441996
point,71.2,75.95192390215992
point,66.8,78.24601630668002
point,72.6,72.51078529537978
parity_reference,32.7,32.7
parity_reference,32.949748743718594,32.949748743718594
parity_reference,33.19949748743719,33.19949748743719
parity_reference,33.44924623115578,33.44924623115578
parity_reference,33.698994974874374,33.698994974874374
parity_reference,33.948743718592965,33.948743718592965
parity_reference,34.19849246231156,34.19849246231156
parity_reference,34.448241206030154,34.448241206030154
parity_reference,34.697989949748745,34.697989949748745
parity_reference,34.94773869346734,34.94773869346734
parity_reference,35.197487437185934,35.197487437185934
parity_reference,35.447236180904525,35.447236180904525
parity_reference,35.696984924623116,35.696984924623116
parity_reference,35.946733668341714,35.946733668341714
parity_reference,36.196482412060305,36.196482412060305
parity_reference,36.4462311557789,36.4462311557789
parity_reference,36.69597989949749,36.69597989949749
parity_reference,36.945728643216086,36.945728643216086
parity_reference,37.19547738693468,37.19547738693468
parity_reference,37.44522613065327,37.44522613065327
parity_reference,37.694974874371866,37.694974874371866
parity_reference,37.94472361809046,37.94472361809046
parity_reference,38.19447236180905,38.19447236180905
parity_reference,38.44422110552764,38.44422110552764
parity_reference,38.69396984924624,38.69396984924624
parity_reference,38.94371859296483,38.94371859296483
parity_reference,39.19346733668342,39.19346733668342
parity_reference,39.44321608040201,39.44321608040201
parity_reference,39.69296482412061,39.69296482412061
parity_reference,39.9427135678392,39.9427135678392
parity_reference,40.19246231155779,40.19246231155779
parity_reference,40.44221105527639,40.44221105527639
parity_reference,40.69195979899498,40.69195979899498
parity_reference,40.94170854271357,40.94170854271357
parity_reference,41.19145728643217,41.19145728643217
parity_reference,41.44120603015076,41.44120603015076
parity_reference,41.69095477386935,41.69095477386935
parity_reference,41.94070351758794,41.94070351758794
parity_reference,42.19045226130653,42.19045226130653
parity_reference,42.44020100502513,42.44020100502513
parity_reference,42.68994974874372,42.68994974874372
parity_reference,42.93969849246231,42.93969849246231
parity_reference,43.18944723618091,43.18944723618091
parity_reference,43.4391959798995,43.4391959798995
parity_reference,43.68894472361809,43.68894472361809
parity_reference,43.93869346733669,43.93869346733669
parity_reference,44.18844221105528,44.18844221105528
parity_reference,44.43819095477387,44.43819095477387
parity_reference,44.687939698492464,44.687939698492464
parity_reference,44.937688442211055,44.937688442211055
parity_reference,45.18743718592965,45.18743718592965
parity_reference,45.437185929648244,45.437185929648244
parity_reference,45.686934673366835,45.686934673366835
parity_reference,45.93668341708543,45.93668341708543
parity_reference,46.186432160804024,46.186432160804024
parity_reference,46.436180904522615,46.436180904522615
parity_reference,46.68592964824121,46.68592964824121
parity_reference,46.935678391959804,46.935678391959804
parity_reference,47.185427135678395,47.185427135678395
parity_reference,47.435175879396986,47.435175879396986
parity_reference,47.684924623115585,47.684924623115585
parity_reference,47.934673366834176,47.934673366834176
